XCoord,YCoord,FID,NAME,ADDRESS
-83.04767470,42.31830334,0,Legacy,620 Riverside Dr W
-83.07070543,42.30867351,1,Assumption,2730 University Ave W
-82.97181077,42.25297997,2,Captain John Wilson,3950 Ducharme St
-83.04200738,42.31969233,3,Dieppe Gardens,70 Riverside Dr W
-82.96090561,42.32045619,4,Esdras,1191 Esdras Ave
-82.95522876,42.32948946,5,Riverside Baseball,6755 Wyandotte St E
-83.04461855,42.31754556,6,Vision Corridor,421 Riverside Dr W
-83.02560785,42.32350057,7,Great Western,1388 Riverside Dr E
-83.03143889,42.31658321,8,Fred Thomas,400 Wyandotte St E
-83.05075242,42.25804866,9,Spring Garden Natural Area,2095 Spring Garden Rd
-83.04315556,42.26118377,10,Fazio,3012 Fazio Dr
-82.98187714,42.24239283,11,Stoneybrook,1059 North Talbot Rd
-83.09022294,42.26861393,12,Black Oak Heritage,599 Broadway St
-82.99200688,42.24279999,13,Lake Como,4500 Southwood Lakes Blvd
-82.98264072,42.26783479,14,Shinglecreek,3699 Shinglecreek Crt
-82.98622548,42.26935123,15,Devonshire Heights,1697 Calderwood Ave
-83.08593820,42.26037636,16,Ojibway Parkway Trail,4900 Ojibway Pky
-82.91240226,42.32077055,17,Firgrove Boulevard,9850 Firgrove Blvd
-82.91719332,42.29139319,18,Little River Dragonfly,7798 Twin Oaks Dr
-82.91357172,42.32041957,19,Magnolia,1703 Magnolia Ave
-83.02842401,42.28318915,20,Virginia,2197 South Cameron Blvd
-82.97223799,42.28686600,21,Parkwood Woodlot,3017 Temple Dr
-82.92419713,42.29647020,22,Derwent,7911 Forest Glade Dr
-82.92406401,42.33397039,23,Martinique,536 Martinique Ave
-82.93099470,42.30877674,24,Hawthorne,7645 Hawthorne Dr
-82.91176246,42.32485128,25,Morningstar,10741 Little River Blvd
-83.04647879,42.29079725,26,Superior,1700 Totten St
-83.06841614,42.31107984,27,Assumption North,2400 Riverside Dr W
-83.06686140,42.26411723,28,Tallgrass Prairie Heritage,1380 Titcombe Rd
-82.92742734,42.31937957,29,WFCU Centre,8787 McHugh St
-82.89832179,42.32149106,30,East Riverside,11736 McNorton St
-82.99245499,42.32726517,31,Alexander,3700 Riverside Dr E
-82.95001952,42.33848064,32,St Paul Pumping Station,7730 Riverside Dr E
-82.98070983,42.32249124,33,Francois Court,895 Francois Crt
-82.96648192,42.32473964,34,Homesite,998 Villaire Ave
-82.97746244,42.31276557,35,A.K.O.,4271 Alice St
-82.92822378,42.33818339,36,Flora,430 Flora Ave
-82.98150189,42.27235082,37,Walker Homesite Biketrail,1723 Seymour Blvd
-82.97932950,42.26979901,38,Calderwood,1859 Calderwood Ave
-82.98764065,42.27896967,39,Hall Farms,3030 Conservation Dr
-82.98410052,42.27811715,40,Walker Homesite,1900 Seymour Blvd
-83.02187108,42.29342236,41,Jackson,125 Tecumseh Rd E
-82.92299794,42.32695633,42,Little River Corridor,10091 Riverside Dr E
-83.00572649,42.31318511,43,Devonshire,2005 Devonshire Crt
-82.97248875,42.29255479,44,Plymouth,3601 Plymouth Dr
-83.04517172,42.27253904,45,Aboriginal,2376 Northway Ave
-83.00709903,42.27945115,46,Howard,2910 Howard Ave
-82.99588879,42.28355464,47,Jennifer,2935 Jennifer Dr
-82.99822627,42.28291651,48,Brookview,1097 Brookview Cres
-82.99752612,42.28345361,49,Grand Marais Drain Trail,939 Grand Marais Rd E
-82.98931062,42.28725744,50,Udine,2891 Byng Rd
-83.00469785,42.28547061,51,Remington Booster,2710 Lillian Ave
-82.99945296,42.28730595,52,Langlois Court,2730 Parent Ave
-82.99443337,42.28985110,53,Southdale,1644 Southdale Dr
-82.98926037,42.24034696,54,Southwood Lakes Trail,4300 Southwood Lakes Blvd
-82.89628900,42.33216617,55,South Rendezvous,11997 Riverside Dr E
-82.91409816,42.33624149,56,Ganatchio Trail,400 Riverdale Ave
-82.93492202,42.33964736,57,Brumpton,8890 Cedarview St
-82.94327167,42.33805724,58,Clairview Bikeway,8101 Clairview Ave
-82.96787012,42.31299474,59,Polonia,4923 Milloy St
-82.97467654,42.30168104,60,Robert McDonald,3971 Ypres Ave
-82.95492887,42.30123786,61,Thurston,2763 Rivard Ave
-82.96850146,42.30440392,62,Somme,4500 Somme Ave
-82.95183834,42.29615357,63,Fontainebleau,2960 Rivard Ave
-82.95707096,42.29420369,64,Coletta,2979 Coletta Crt
-82.94549937,42.30691728,65,Roseville,6405 Roseville Garden Dr
-82.96303469,42.31545085,66,Pykes,5497 Lassaline Ave
-82.94641319,42.31951672,67,Tranby,6899 Tranby Ave
-82.95333378,42.32237385,68,Realtor,1198 Homedale Blvd
-82.94271641,42.32957422,69,St Paul Grove,1020 St Paul Ave
-82.93221064,42.30523320,70,Meadowbrook,2851 Meadowbrook Lane
-82.91088908,42.29956560,71,Seneca,3515 Wildwood Dr
-82.91430076,42.33355847,72,East End,569 Adelaide Ave
-82.89765809,42.32702601,73,Cora Greenwood,11824 Little River Blvd
-82.90493969,42.32373176,74,Elizabeth Kishkon,1415 Banwell Rd
-82.92601728,42.32789176,75,Riverside Kiwanis,9420 Little River Rd
-82.91954008,42.33872333,76,Sandpoint Beach,10300 Riverside Dr E
-82.92987811,42.33986225,77,Lakeview Park Marina,9200 Riverside Dr E
-83.05316772,42.30683202,78,Wilson,700 McEwan Ave
-83.05237385,42.31279768,79,Wellington,352 Wellington Ave
-82.99187058,42.23787729,80,Kominar,4650 Alpenrose Ave
-82.98152688,42.29689975,81,Mayfair,2539 Chandler Rd
-82.98696658,42.31083421,82,Ford Test Track,3001 Seminole St
-82.98373964,42.31197586,83,Westcott,3698 Alice St
-83.05793576,42.30001745,84,North Merritt,953 Merritt Dr
-83.04210806,42.26732439,85,Bellewood,2600 Youngstown St
-83.02236836,42.25951964,86,Curry,1400 Richardie Blvd
-83.00939013,42.24445101,87,Veterans Memorial,1120 Cousineau Rd
-83.00320504,42.24032592,88,Matthew Rodzik,545 Rodfam Dr
-82.98786805,42.23640715,89,Wolfe Lake,4823 Southwood Lakes Blvd
-82.98264380,42.23915436,90,Lake Laguna,5001 Southwood Lakes Blvd
-82.98780511,42.24079716,91,Lake Trail,846 Lake Trail Dr
-82.98581155,42.23991241,92,Herb Grey Nature Reserve,925 Lake Trail Dr
-82.98286411,42.24011200,93,Lake Grande,5014 Southwood Lakes Blvd
-82.97790347,42.24308887,94,North Talbot,1299 Highnoon Dr
-82.98514674,42.24596578,95,Goldenwood,4355 Goldenwood Dr
-82.98732560,42.24985621,96,Holburn,4211 Marlo Cres
-82.98532673,42.25679389,97,Roseland,870 Morand St
-82.97630186,42.25975434,98,Maple Leaf,3974 Maple Leaf Cres
-82.98678361,42.26111887,99,Patrick Maguire,3782 Holburn St
-83.00228103,42.26686318,100,Kenilworth,3466 Whiteside Dr
-82.99194789,42.27838106,101,Leafield,3083 Conservation Dr
-83.00792408,42.29479157,102,Parent,2286 Parent Ave
-83.03490469,42.30303787,103,Mitchell,399 Giles Blvd W
-83.00312891,42.30484605,104,Stodgell,1650 Seneca St
-83.04272863,42.30039888,105,Oak Elm,1250 Elm Ave
-83.01523123,42.31008633,106,Lanspeary,1250 Langlois Ave
-83.03532120,42.31747128,107,City Hall Square,350 City Hall Square W
-83.02910561,42.32148859,108,Kinsmen Chatham Street,736 Chatham St E
-83.00168804,42.32473709,109,Cadillac St,290 Drouillard Rd
-83.03614278,42.31866582,110,Charles Clark Square,215 Chatham St E
-83.03220082,42.24958081,111,Marguriet,2665 Marguriet St
-83.04075116,42.31145200,112,Bruce Avenue,700 Bruce Ave
-83.02804979,42.30992636,113,Wigle,397 Erie St E
-83.04298923,42.30965070,114,Caron Avenue,774 Caron Ave
-83.01521189,42.26312716,115,Central,3301 Woodland Ave
-82.99834926,42.31603019,116,Garry Dugal,1247 Drouillard Rd
-83.06007504,42.28072826,117,Maurice Belanger,3980 Malden Rd
-83.06092791,42.29135116,118,Huron Church Greenbelt,1015 Huron Church Rd
-83.06266241,42.31201589,119,Ernest Atkinson,2005 Riverside Dr W
-83.06088103,42.31373779,120,Straith,1751 Riverside Dr W
-83.05568752,42.29653339,121,North Tilston,1235 Tilston Dr
-83.05368943,42.29434644,122,South Tilston,1346 Tilston Dr
-83.05461487,42.29789976,123,Girardot,2100 Girardot St
-83.04880136,42.30121138,124,Curry Playlot,1074 Curry Ave
-83.05653345,42.29874346,125,South Merritt,1038 Merritt Dr
-83.05762816,42.29741391,126,Grove,2297 Grove Ave
-83.05278616,42.29847736,127,Bridgeview,1899 Grove Ave
-82.89850053,42.30997525,128,Palmetto,11518 Palmetto Dr
-82.98471027,42.32789350,129,Goose Bay,4386 Riverside Dr E
-83.02309554,42.32186442,130,Kid's Alliance,1075 University Ave E
-83.00970835,42.30702517,131,Clay,1498 Hall Ave
-83.01772459,42.30286882,132,Gignac,705 Shepherd St E
-83.01328498,42.29756707,133,Garwood,765 Irvine Ave
-83.00210245,42.29197350,134,Optimist Memorial,1075 Ypres Ave
-82.98712090,42.31811952,135,Labadie,1386 Labadie Rd
-82.91098435,42.30943405,136,Stillmeadow,2940 Stillmeadow Rd
-82.92398075,42.31012638,137,Bush,9475 Esplanade Dr
-82.97085821,42.31448515,138,Kinsmen Norman Road,1730 Olive Rd
-82.90685486,42.31510286,139,Springhollow,2579 Luxury Ave
-82.99449215,42.30505067,140,Factoria,1775 Factoria Rd
-82.98264662,42.32163548,141,Chopin,1298 Rossini Blvd
-83.03634647,42.31773930,142,Senator Croll,320 Goyeau St
-83.03361254,42.32156814,143,Festival Plaza,340 Riverside Dr E
-83.03782226,42.32060054,144,Civic Terrace,200 Riverside Dr E
-82.90193683,42.30491766,145,Wildwood,3950 Wildwood Dr
-82.98980223,42.32058995,146,Unity,1204 Central Ave
-83.01179465,42.29536181,147,Lens Avenue Greenbelt,758 Lens Ave
-82.99802310,42.31902017,148,Gino and Liz Marcus,1200 Drouillard Rd
-82.98638669,42.32371493,149,George Avenue,4085 Wyandotte St E
-82.96535481,42.29677266,150,Robert,2747 Robert Rd
-82.96746530,42.32196805,151,Thompson,5410 Edgar St
-82.97625103,42.32297246,152,Dawson,1003 Dawson Rd
-82.95367412,42.29081088,153,Shawnee,5099 Colburne Dr
-82.93719475,42.34249783,154,East Riverview,8788 Riverside Dr E
-82.93801715,42.34263092,155,Peche Island Landing,8734 Riverside Dr E
-82.92955816,42.32785699,156,Riverdale,1069 Riverdale Ave
-82.93089415,42.32641345,157,Little River Acres,8575 Little River Rd
-82.91653973,42.30341992,158,Forest Glade Optimist,3265 Forest Glade Dr
-83.07875927,42.30116921,159,Brock,3278 Russell St
-82.95604065,42.33321316,160,St Rose Beach,6902 Riverside Dr E
-82.95162251,42.33643860,161,Bridges Bay,7390 Riverside Dr E
-83.07820040,42.26580321,162,Ojibway Tom Joy Woods,5200 Matchette Rd
-83.00325486,42.26913756,163,Compton Court,600 Compton Crt
-82.92705720,42.31150448,164,Teedie,2740 Lauzon Rd
-83.07492837,42.30655915,165,McKee,3036 Sandwich St
-83.03651517,42.31934238,166,Windsor Justice Facility,218 Chatham St E
-83.00048280,42.32151132,167,Whelpton,2771 Whelpton St
-83.01336474,42.32244910,168,Walkerville Jubilee,611 Kildare Rd
-82.98006298,42.32735058,169,Pleasant Place,254 Pillette Rd
-83.01730105,42.27435147,170,Avondale Playlot,402 Grand Marais Rd W
-83.02787755,42.31277162,171,Alton C Parker,450 Brodhead St
-83.00986601,42.31767443,172,Willistead,1899 Niagara St
-83.05848185,42.31545447,173,Centennial,1530 Riverside Dr W
-82.97889621,42.32966811,174,Reaume,4714 Riverside Dr E
-82.99345509,42.24945094,175,Dynasty,605 Dynasty St
-83.02983781,42.28253127,176,Balsamo,2240 Dandurand Ave
-82.92175149,42.31764894,177,McHugh,9655 McHugh St
-83.07334382,42.29346944,178,College Avenue Bikeway,3690 College Ave
-83.07163387,42.29470215,179,Crowley,3325 College Ave
-83.07643475,42.29556917,180,Bradley,3460 Cross St
-83.07315650,42.28519558,181,Mic Mac,3940 Carmichael Rd
-83.06516529,42.27724579,182,Malden,4200 Malden Rd
-82.91608184,42.33728497,183,Stop 26,10610 Riverside Dr E
-82.91722282,42.33775765,184,Ganatchio,10554 Riverside Dr E
-82.92718356,42.33936136,185,Shanfield Shores,9640 Riverside Dr E
-82.91466491,42.32462167,186,Little River Boulevard,9903 Little River Blvd
-82.94909537,42.33716882,187,Kiwanis,7689 Riverside Dr E
-83.01918429,42.25158929,188,Avon Court,3901 Kennedy Dr W
-83.06561777,42.28837094,189,Matchette,3675 Matchette Rd
-83.07369059,42.30516093,190,Paterson,3063 Sandwich St
-83.07728715,42.30324819,191,Mill Street,3176 Russell St
-83.07605353,42.30043324,192,Mary E. Bibb,3261 Sandwich St
-83.04454547,42.29618146,193,Field Of Dreams,1434 Curry Ave
-83.04232354,42.28065429,194,South Cameron Woodlot,1761 Kenora St
-83.03364266,42.25623964,195,Oakwood,2401 Pulford St
-83.03637421,42.27035808,196,Partington,2725 Partington Ave
-83.02851243,42.26489956,197,Mark,3125 Mark Ave
-83.02260304,42.30726745,198,Kennedy Square,1250 Howard Ave
-83.03692593,42.31998574,199,Civic Green,217 Riverside Dr E
-82.92680865,42.34609976,200,Peche Island,0 Peche Island
-82.91012906,42.28151044,201,The Bruce and Kathryn White Memorial Park,3860 Lauzon Rd
-83.01334807,42.32563292,202,Hiram Walker Parkette,300 Devonshire Rd
-83.01952453,42.27093780,203,Radisson Bikeway,2985 Bruce Ave
-83.05314452,42.31296133,204,Gateway,1271 Riverside Dr W